Event	ID	Name			Wwise Object Path	Notes
	84328085	UI_CL_GoodWord			\UI\UI_Consol\UI_CL_GoodWord	
	126894539	FT_OceanCityPlay			\FOOTSTEPS\FT_OceanCity\FT_OceanCityPlay	
	767596870	UI_CL_Open			\UI\UI_Consol\UI_CL_Open	
	790248566	UI_M_Click			\UI\UI_Menu\UI_M_Click	
	870376687	SFX_G_ErrorMap			\SFX\SFX_Global\SFX_G_ErrorMap	
	1336747374	UI_M_LoadData			\UI\UI_Menu\UI_M_LoadData	
	1612319303	UI_M_SliderMaster			\UI\UI_Menu\UI_M_SliderMaster	
	1704951998	MX_M_Main			\MX\MX_Menu\MX_M_Main	
	1749630015	UI_M_OpenMenu			\UI\UI_Menu\UI_M_OpenMenu	
	1791538751	SFX_G_ErrorTP			\SFX\SFX_Global\SFX_G_ErrorTP	
	1967546360	UI_CL_Line			\UI\UI_Consol\UI_CL_Line	
	2143859642	UI_CL_WriteText			\UI\UI_Consol\UI_CL_WriteText	
	2266750638	UI_CL_CLick			\UI\UI_Consol\UI_CL_CLick	
	2279735865	UI_CL_WrongWord			\UI\UI_Consol\UI_CL_WrongWord	
	2292383016	UI_CL_WordEnter			\UI\UI_Consol\UI_CL_WordEnter	
	2442725498	UI_CL_DeleteText			\UI\UI_Consol\UI_CL_DeleteText	
	2803237010	UI_CL_Close			\UI\UI_Consol\UI_CL_Close	
	2835872183	UI_M_SliderAMB			\UI\UI_Menu\UI_M_SliderAMB	
	3103570039	UI_M_SliderUI			\UI\UI_Menu\UI_M_SliderUI	
	3156397790	UI_M_Toggle			\UI\UI_Menu\UI_M_Toggle	
	3237790926	UI_M_SliderMX			\UI\UI_Menu\UI_M_SliderMX	
	3286101857	FT_OceanCityStop			\FOOTSTEPS\FT_OceanCity\FT_OceanCityStop	
	3296945275	UI_M_Back			\UI\UI_Menu\UI_M_Back	
	3692611052	UI_M_Hover			\UI\UI_Menu\UI_M_Hover	

Switch Group	ID	Name			Wwise Object Path	Notes
	1218704685	SW_FT_OC			\Switch\SW_FT_OC	

Switch	ID	Name	Switch Group			Notes
	227860702	SW_FT_SL_Cave	SW_FT_OC			
	267428953	SW_FT_SL_Grass	SW_FT_OC			
	808606367	SW_FT_OC_Wood	SW_FT_OC			
	1204272039	SW_FT_SL_Sand	SW_FT_OC			
	2295428781	SW_FT_OC_Water	SW_FT_OC			
	2458483978	SW_FT_SL_Wood	SW_FT_OC			
	2763720287	SW_FT_SL_Glass	SW_FT_OC			
	3102083180	SW_FT_SL_Concrete	SW_FT_OC			
	3462940353	SW_FT_OC_Ground	SW_FT_OC			
	3919538561	SW_FT_SL_River	SW_FT_OC			
	4046423520	SW_FT_OC_Rail	SW_FT_OC			
	4254353870	SW_FT_SL_Jungle	SW_FT_OC			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	827367	FT_SL_Sand-L2-008	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L2-008_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Sand\FT_SL_Sand-L2\FT_SL_Sand-L2-008		8370
	11273008	FT_OC_WoodL2-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_WoodL2-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_Wood\FT_OC_WoodL2\FT_OC_WoodL2-005		5885
	19911218	UI_CL_CLick L1-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_CLick L1-001_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_CLick\UI_CL_CLick L1\UI_CL_CLick L1-001		3273
	26757412	FT_SL_River-010	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-010_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_SL_River\FT_SL_River\FT_SL_River-010		20712
	36092180	FT_SL_Boots-008	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-008_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Boots\FT_SL_Boots-008		8787
	40475397	FT_SL_River-008	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-008_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_River\FT_SL_River\FT_SL_River-008		20576
	41480643	FT_SL_Jungle L1-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Jungle L1-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Grass\FT_SL_Jungle L1\FT_SL_Jungle L1-005		9347
	43543356	FT_SL_River-011	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_River-011_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_River\FT_SL_River\FT_SL_River-011		19392
	46069944	FT_SL_Boots-005	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Boots-005_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Glass\FT_SL_Boots\FT_SL_Boots-005		8798
	46707828	FT_SL_Sand-L2-007	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L2-007_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L2\FT_SL_Sand-L2-007		8112
	47774997	FT_SL_Sand-L1-001	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L1-001_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L1\FT_SL_Sand-L1-001		8671
	52600204	UI_CL_Op_Begin	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_Open_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_Open\UI_CL_Op_Begin		4865
	67197246	FT_SL_Sand-L1-011	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_SL_Sand-L1-011_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_SL_Sand\FT_SL_Sand-L1\FT_SL_Sand-L1-011		7621
	72377590	UI_CL_CLick L2	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\UI_CL_CLick L2_8E324C96.wem		\Actor-Mixer Hierarchy\UI\UI_Consol\UI_CL_CLick\UI_CL_CLick L2		3179
	73643070	FT_OC_Rail-002	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Rail-002_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Play\FT_OC_Rail\FT_OC_Rail\FT_OC_Rail-002		5244
	78976199	FT_OC_Water-008	C:\Users\ELE64f86f2d10253\Documents\+WWISE+\LeWorld_Wwise_Session\.cache\Windows\SFX\FT_OC_Water-008_8E324C96.wem		\Actor-Mixer Hierarchy\FOOTSTEPS\FT_OceanCity\FT_OC_Stop\FT_OC_Water\FT_OC_Water\FT_OC_Water-008		7216
